*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4996948444   -0.8313700197    0.0019765170
 O   -3.0940824799    1.6199019747   -0.0003179729
 O   -1.8859027861   -2.4788767198   -0.0006140500
 H   -5.5205143139   -1.2731585447   -0.0005955030
 H   -1.2421886595    1.9566625979   -0.0004489911
 C    3.4996948444    0.8313700197    0.0019765170
 O    3.0940824799   -1.6199019747   -0.0003179729
 O    1.8859027861    2.4788767198   -0.0006140500
 H    5.5205143139    1.2731585447   -0.0005955030
 H    1.2421886595   -1.9566625979   -0.0004489911
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
