*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0003502722   -3.4229730188    0.0013923805
 H   -0.9756124731   -2.7310429260   -1.6881192138
 H   -0.9709009301   -2.7323266892    1.6818966901
 H    1.9499691288   -2.7297170436    0.0009678645
 H   -0.0001471787   -5.4827844756    0.0026539997
 C   -0.0005924086    3.4216345898    0.0002414334
 H   -0.0013874581    5.4814462801   -0.0000018596
 H    0.9701561977    2.7320980964   -1.6806042629
 H    0.9701564162    2.7324951749    1.6812498428
 H   -1.9412910219    2.7311700119    0.0003231253
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
