*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3821959538   -1.7772389439   -1.6558768390
 C    2.2759270399   -2.3103809507   -0.0019040878
 H    1.9280117492   -4.3451193336    0.0038887734
 C   -0.2116962888   -0.9146454783   -0.0019040878
 H    3.3583148848   -1.7637054718    1.6634125923
 O   -2.2574642555   -1.9577831481   -0.0019040878
 C   -0.0177160581    1.8520913346   -0.0019040878
 C    0.2075693596    4.1335711573   -0.0019040878
 H    0.3559827944    6.1387756717   -0.0019040878
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
