*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847200506    1.3665760637    2.2853362839
 C   -1.8573468205    2.6922891513   -0.0016403231
 C   -1.8746507379    1.3697076679   -2.2962855352
 C   -1.9193158118   -1.2783786993   -2.2923109092
 C   -1.9465191783   -2.5939082045    0.0003049750
 C   -1.9291832056   -1.2715335803    2.2833114097
 H   -1.8654964932    2.3901482203    4.0637762126
 H   -1.8170825381    4.7439589356    0.0009598658
 H   -1.8474631779    2.3947312097   -4.0737798094
 H   -1.9263536007   -2.3079728687   -4.0673301163
 H   -1.9744648880   -4.6457302467    0.0044505884
 H   -1.9439560816   -2.2967990537    4.0607920139
 N    6.6241417891   -0.1989303115    0.0071715493
 C    4.4344417632   -0.0757633460    0.0098613680
 H    2.4147702788    0.0381286102    0.0124829406
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
