*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5007851415   -0.8329648657    0.0000000000
 O   -3.0959897628    1.6226003883    0.0000000000
 O   -1.8865249098   -2.4805398464   -0.0000000000
 H   -5.5128908356   -1.2708403495   -0.0000000000
 H   -1.2456462422    1.9535951426    0.0000000000
 C    3.5041700218    0.8335105382   -0.0000000000
 O    3.0912326087   -1.6245919034    0.0000000000
 O    1.8825691944    2.4797385387   -0.0000000000
 H    5.5252311996    1.2746087128   -0.0000000000
 H    1.2386338675   -1.9551163557    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
