*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8307950161    3.5131037039   -0.0000000000
 O    1.6196825795    3.0892790627    0.0000000000
 O   -2.4699212148    1.8863835532   -0.0000000000
 H   -1.2732292706    5.5323934938   -0.0000000000
 H    1.9377618844    1.2347657458    0.0000000000
 C    0.8327548797   -3.5027781152   -0.0000000000
 O   -1.6210600595   -3.0987009725    0.0000000000
 O    2.4817708247   -1.8860865788   -0.0000000000
 H    1.2771536321   -5.5216294257   -0.0000000000
 H   -1.9540612942   -1.2468194782    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
