*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0003244872   -3.4219627651   -0.0000429607
 H   -0.9710129591   -2.7332639169   -1.6812667630
 H   -0.9710131044   -2.7318163631    1.6805870518
 H    1.9404343896   -2.7316676533   -0.0003401054
 H    0.0002907651   -5.4817743402    0.0008439572
 C    0.0018704136    3.4252488979    0.0012306087
 H   -0.0132258500    5.4800052953    0.0011100072
 H    0.9711534809    2.7311628294   -1.6847154847
 H    0.9745924700    2.7313858940    1.6852868127
 H   -1.9327651185    2.7326821221   -0.0026931238
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
