*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0068583074   -0.0567533194    0.0017863628
 O   -0.0205630612    2.6560105803    0.0016548243
 C   -2.7657620648   -0.8318311501    0.0017634871
 C    1.3385784919   -1.0162548703   -2.3754944553
 C    1.3384751053   -1.0160253653    2.3792177098
 H    1.7120047925    3.2106119398    0.0016657273
 H   -2.9520123602   -2.8871795398   -0.0011718927
 H   -3.7165181211   -0.0826280832   -1.6683760767
 H   -3.7151771821   -0.0875241294    1.6748523877
 H    1.3181393699   -3.0795254543   -2.4623944070
 H    3.3134191597   -0.4024453065   -2.4030865963
 H    0.4080697800   -0.2755477724   -4.0607328612
 H    1.3121852346   -3.0796240583    2.4561861404
 H    3.3117497916   -0.3968276025    2.3965472447
 H    0.4001653182   -0.2695746672    4.0575824053
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
