*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4991342042   -0.8266155896    0.0000000000
 O   -3.0968980998    1.6289747537    0.0000000000
 O   -1.8776623228   -2.4756965728    0.0000000000
 H   -5.5206492019   -1.2755847921    0.0000000000
 H   -1.2453000258    1.9586759753    0.0000000000
 C    3.4957489258    0.8260667531   -0.0000000000
 O    3.1016477351   -1.6269553825   -0.0000000000
 O    1.8816189235    2.4764921072   -0.0000000000
 H    5.5083189132    1.2717868509   -0.0000000000
 H    1.2523093570   -1.9571441033   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
