*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3784872448   -1.7788279345   -1.6619535176
 C    2.2767770643   -2.3182808118   -0.0019055877
 H    1.9196824273   -4.3431146974    0.0093734569
 C   -0.2035316067   -0.9095877186   -0.0019055877
 H    3.3737051606   -1.7872479376    1.6640135868
 O   -2.2504811865   -1.9504047965   -0.0019055877
 C   -0.0177098555    1.8577090125   -0.0019055877
 C    0.2008477116    4.1398431652   -0.0019055877
 H    0.3433482191    6.1454765558   -0.0019055877
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
