*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8277552769    3.5024902803   -0.0000000000
 O    1.6262364810    3.0995111023    0.0000000000
 O   -2.4760324975    1.8850431122   -0.0000000000
 H   -1.2730756925    5.5211455387   -0.0000000000
 H    1.9613230300    1.2408097175    0.0000000000
 C    0.8281768378   -3.4984432974   -0.0000000000
 O   -1.6266301303   -3.1004372157    0.0000000000
 O    2.4731886443   -1.8776776557   -0.0000000000
 H    1.2775681172   -5.5161891540   -0.0000000000
 H   -1.9629425677   -1.2563414394    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
