*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0062311070   -0.0572123893    0.0004873518
 O   -0.0215645296    2.6555476996    0.0003248226
 C   -2.7662821862   -0.8326727833   -0.0002801229
 C    1.3387278245   -1.0165507358   -2.3764241735
 C    1.3373359588   -1.0162801288    2.3782877869
 H    1.7109267175    3.2103881163    0.0008004038
 H   -2.9439831261   -2.8887800674   -0.0002151218
 H   -3.7088541035   -0.0827175684   -1.6747154999
 H   -3.7098342430   -0.0825270107    1.6735177477
 H    1.3156758080   -3.0800010374   -2.4582552166
 H    3.3031714338   -0.4027591966   -2.3982437495
 H    0.4001816856   -0.2695934880   -4.0667084551
 H    1.3142359843   -3.0797211022    2.4603402248
 H    3.3113107963   -0.3995038316    2.4012988815
 H    0.4023334341   -0.2727352752    4.0597851202
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
