*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C    0.0000000000   -0.0065971090   -2.6767439237
 C    0.0000000000    2.2664176119   -1.3269937246
 C    0.0000000000   -2.2609961787   -1.3265740264
 C    0.0000000000    2.1599333209    1.3160651311
 C    0.0000000000   -2.1554508232    1.3049662662
 N    0.0000000000    0.0012975633    2.6431839363
 H    0.0000000000   -0.0104386930   -4.7232053379
 H    0.0000000000    4.0738442031   -2.2840402875
 H    0.0000000000   -4.0701302206   -2.2803890108
 H    0.0000000000    3.8882204309    2.4179649041
 H   -0.0000000000   -3.8861001055    2.4031522732
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
