*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8726276209    1.3675921284    2.2833847513
 C   -1.8515775618    2.6884924104   -0.0064418411
 C   -1.8810816920    1.3661993887   -2.2953559892
 C   -1.9315977993   -1.2767837341   -2.2943601726
 C   -1.9526341896   -2.5975013332   -0.0046641258
 C   -1.9231238287   -1.2754104841    2.2841581110
 H   -1.8439481618    2.3917944079    4.0566210566
 H   -1.7965459966    4.7357367720   -0.0071776139
 H   -1.8690246736    2.3895111969   -4.0692916311
 H   -1.9480107270   -2.3012154330   -4.0675886213
 H   -1.9748818849   -4.6453144232   -0.0039924736
 H   -1.9432672964   -2.2986011389    4.0580695711
 N    6.6254931567   -0.1743247242    0.0502114423
 C    4.4350126873   -0.0700564442    0.0204292521
 H    2.4146168353    0.0264049584   -0.0069012017
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
