*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8852297020    1.3694886805    2.2860966802
 C   -1.8581342517    2.6902076888   -0.0037709189
 C   -1.8755560190    1.3676248658   -2.2926414842
 C   -1.9200359649   -1.2754666995   -2.2915608464
 C   -1.9471176568   -2.5960030047   -0.0018237563
 C   -1.9296888331   -1.2736223507    2.2869549460
 H   -1.8660025728    2.3888065016    4.0622727168
 H   -1.8180036087    4.7377876028   -0.0104431192
 H   -1.8484974419    2.3957281546   -4.0636388165
 H   -1.9271809232   -2.3052219200   -4.0617647772
 H   -1.9749146434   -4.6437419725   -0.0069531251
 H   -1.9441974913   -2.2917258437    4.0638459164
 N    6.6334775251   -0.1993683273    0.0073733191
 C    4.4337822359   -0.0758393525    0.0102062292
 H    2.4141005948    0.0378695247    0.0129475501
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
