*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3527944788    2.6993963667    0.0001584327
 C   -0.3301139570   -3.3656614873    0.0007272373
 C   -0.6627083523    0.6684765868   -2.5808546652
 C   -0.6625615040    0.6689442068    2.5815971824
 C    0.4718609953   -1.9822029304   -2.4133235654
 C    0.4719983245   -1.9817656231    2.4144817412
 H   -2.7239679389    0.5706693354   -2.5846039269
 H   -2.7338096173    0.5706636819    2.5855002529
 H   -0.0720984066    1.6257440858   -4.3155315970
 H   -0.0747100829    1.6218942053    4.3076775827
 H    2.5339053552   -1.8371794558   -2.4802935792
 H    2.5340464902   -1.8367300290    2.4813081695
 H   -0.1281566879   -3.0752261623   -4.0648874444
 H   -0.1279253932   -3.0744896333    4.0662777403
 H    0.4652567023   -5.2724372803   -0.0108011377
 H   -2.3925454227   -3.5799172839    0.0125675770
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
