*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0006738739   -0.0006693363   -0.0093706556
 C    2.3700408949   -0.0000513090   -1.6745084704
 C   -0.0004693258   -2.3612249475    1.6701382023
 C    0.0003707077    2.3577861808    1.6730856805
 C   -2.3726253434    0.0007918344   -1.6727458180
 H    2.4134211316    1.6693630329   -2.8928409325
 H   -1.6770531998   -2.4050004028    2.8785711969
 H    1.6736923109    2.3958466276    2.8862247051
 H   -2.4252415702   -1.6754797600   -2.8812594315
 H    4.0855882798    0.0073080093   -0.5149255127
 H    0.0071394226   -4.0779027128    0.5249242092
 H    0.0002509087    4.0817895279    0.5260887019
 H   -4.0814522633    0.0087338717   -0.5158521258
 H    2.4210753467   -1.6734743881   -2.8809935368
 H    1.6715035369   -2.3972685129    2.8912021778
 H   -1.6691746774    2.3963753130    2.8853911779
 H   -2.4163922861    1.6730769719   -2.8931295683
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
