*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5018374873   -0.8286424181    0.0000000000
 O   -3.0941509353    1.6228603127   -0.0000000000
 O   -1.8856483614   -2.4785164964    0.0000000000
 H   -5.5190917030   -1.2745088602    0.0000000000
 H   -1.2415698918    1.9483136012   -0.0000000000
 C    3.5011779601    0.8317083127    0.0000000000
 O    3.0950263975   -1.6280585292    0.0000000000
 O    1.8840889831    2.4886415318   -0.0000000000
 H    5.5192431942    1.2726859106    0.0000000000
 H    1.2427618440   -1.9544833651    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
