*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3498921324    2.6959919541   -0.0051052563
 C   -0.3319033826   -3.3688488985   -0.0005414461
 C   -0.6606474254    0.6662704050   -2.5813212309
 C   -0.6635889246    0.6721722128    2.5784350722
 C    0.4718225341   -1.9822816562   -2.4156904876
 C    0.4736969151   -1.9808443686    2.4166229141
 H   -2.7272367113    0.5755028558   -2.5828031542
 H   -2.7294072635    0.5655600301    2.5862231036
 H   -0.0713309054    1.6287235691   -4.3075963628
 H   -0.0745173820    1.6240602580    4.3106416861
 H    2.5339302328   -1.8378972027   -2.4820885411
 H    2.5357354038   -1.8351415239    2.4822863374
 H   -0.1281626707   -3.0738045682   -4.0682581077
 H   -0.1258838100   -3.0714054779    4.0699721433
 H    0.4633326039   -5.2757157057   -0.0006958617
 H   -2.3944663633   -3.5821633000   -0.0000808082
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
