*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0003534021   -3.4225552453   -0.0013866452
 H   -0.9679208004   -2.7353454294   -1.6788961089
 H   -0.9726317926   -2.7287589660    1.6829532363
 H    1.9458830482   -2.7327441367   -0.0020489442
 H   -0.0020198631   -5.4773654556    0.0005901929
 C   -0.0005938913    3.4212196000   -0.0002391826
 H   -0.0032640602    5.4810267626    0.0032534321
 H    0.9707799263    2.7356168065   -1.6823323392
 H    0.9707839813    2.7299164505    1.6795169513
 H   -1.9406631461    2.7289896135   -0.0014105925
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
