*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1143142875    0.0000000000   -1.6476161918
 C    2.8410696937    0.0000000000   -0.0044551948
 C   -1.2651152998    2.3673562728    0.0036229645
 C   -1.2651152998   -2.3673562728    0.0036229645
 C   -2.8410823861   -0.0000000000    0.0067233882
 C    1.2651025934   -2.3673562626   -0.0013547709
 C    1.2651025934    2.3673562626   -0.0013547709
 H   -2.2684269721    4.1561152456    0.0055967944
 H    2.2684142674    4.1561152344   -0.0033286009
 H   -4.0958460973   -0.0000000000   -1.6505930831
 H    2.2684142674   -4.1561152344   -0.0033286009
 H   -2.2684269721   -4.1561152456    0.0055967944
 H    4.0897972075    0.0000000000    1.6448885529
 H   -4.1082018831    0.0000000000    1.6419797544
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
