*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1020501180   -0.0055285751   -1.6462992929
 C    2.8410741239   -0.0031388769    0.0000000000
 C   -1.2679981306    2.3696058008   -0.0000000000
 C   -1.2622246590   -2.3651043360   -0.0000000000
 C   -2.8410741239   -0.0031388769   -0.0000000000
 C    1.2622246590   -2.3651043360   -0.0000000000
 C    1.2679981306    2.3696058008   -0.0000000000
 H   -2.2666791366    4.1609553251   -0.0000000000
 H    2.2666791366    4.1609553251    0.0000000000
 H   -4.1020501180   -0.0055285751   -1.6462992929
 H    2.2701641854   -4.1512607628   -0.0000000000
 H   -2.2701641854   -4.1512607628   -0.0000000000
 H    4.1020501180   -0.0055285751    1.6462992929
 H   -4.1020501180   -0.0055285751    1.6462992929
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
