*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5024737205   -0.8332356413    0.0003594158
 O   -3.0936082609    1.6235989854   -0.0030151644
 O   -1.8845441629   -2.4801326517    0.0055954434
 H   -5.5190531280   -1.2727274769   -0.0031422239
 H   -1.2421398208    1.9543582831    0.0002025291
 C    3.5024737205    0.8332356413    0.0003594158
 O    3.0936082609   -1.6235989854   -0.0030151644
 O    1.8845441629    2.4801326517    0.0055954434
 H    5.5190531280    1.2727274769   -0.0031422239
 H    1.2421398208   -1.9543582831    0.0002025291
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
