*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004531913   -3.4225852399   -0.0000000000
 H   -0.9726982586   -2.7316393625   -1.6850072449
 H   -0.9726982586   -2.7316393625    1.6850072449
 H    1.9458160679   -2.7303140526    0.0000000000
 H    0.0013888048   -5.4873968859   -0.0000000000
 C   -0.0004531913    3.4225852399    0.0000000000
 H   -0.0013888048    5.4873968859   -0.0000000000
 H    0.9726982586    2.7316393625   -1.6850072449
 H    0.9726982586    2.7316393625    1.6850072449
 H   -1.9458160679    2.7303140526   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
