*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2854075260    2.4011450662   -2.1317410781
 C    0.7669656615    0.0000000000   -0.8921290645
 C    0.1913018157    0.0000000000    1.8351742832
 N   -0.2993551785    0.0000000000    3.9779699694
 H    2.8250707658    0.0000000000   -1.0780302421
 C   -0.2854075260   -2.4011450662   -2.1317410781
 H   -2.3407972663   -2.4519267448   -1.9617619701
 H    0.4776091801   -4.0973968244   -1.2449531135
 H    0.2002460948   -2.4121168866   -4.1363462675
 H   -2.3407972663    2.4519267448   -1.9617619701
 H    0.2002460948    2.4121168866   -4.1363462675
 H    0.4776091801    4.0973968244   -1.2449531135
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
