*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2667364480   -0.0003002201   -3.4931824802
 C    1.2625791505   -0.0003001403   -3.4938166548
 H   -2.3364608965   -0.0007459322   -1.7413582017
 H    2.3403225938   -0.0007446685   -1.7469143193
 H   -2.3280211213    0.0001446367   -5.2410860833
 H    2.3301162897    0.0001436786   -5.2379085735
 C   -0.0003006005    1.2625805863    3.4897817211
 C   -0.0003006828   -1.2667348271    3.4891353249
 H   -0.0007439368    2.3366214140    1.7489039634
 H   -0.0007452003   -2.3327674439    1.7433422313
 H    0.0001449464    2.3337995195    5.2399105028
 H    0.0001459056   -2.3316966029    5.2430786452
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
