*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0062320282   -0.0572102809    0.0001512977
 O   -0.0215652891    2.6555492832   -0.0015162553
 C   -2.7662809036   -0.8326721845    0.0006530776
 C    1.3380120045   -1.0178739468   -2.3766266431
 C    1.3380549229   -1.0149507515    2.3780846300
 H    1.7109256887    3.2103906300   -0.0018730100
 H   -2.9439805782   -2.8887791894    0.0019187757
 H   -3.7093585060   -0.0836516406   -1.6739159225
 H   -3.7093282842   -0.0815931471    1.6743168410
 H    1.3149251856   -3.0813702439   -2.4572795605
 H    3.3053615594   -0.3968158609   -2.4027913047
 H    0.4054274846   -0.2680940505   -4.0628323440
 H    1.3149891491   -3.0783451472    2.4613096256
 H    3.3091031984   -0.4054573658    2.3967531914
 H    0.3970949013   -0.2742449031    4.0636476010
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
