*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0000003328   -1.2679394153   -3.9742791001
 C    0.0000003324    1.2618222818   -3.9750740215
 H    1.7509541283   -2.3313311330   -3.9756078686
 H   -1.7509534675   -2.3313311319   -3.9756025354
 H   -1.7447848168    2.3353043011   -3.9770846082
 H    1.7447854761    2.3353043000   -3.9770899227
 C   -0.0000006116   -0.0000955026    5.4046651110
 C   -0.0000003813   -0.0008184375    3.1162728492
 H   -0.0000001777   -0.0014573573    1.0938234103
 H   -0.0000008148    0.0005420947    7.4229281371
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
