*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2640985996   -0.0028332577   -3.4933012503
 C    1.2652103732    0.0017255543   -3.4896768173
 H   -2.3323111639    0.0008541550   -1.7447002128
 H    2.3407656338   -0.0014068737   -1.7455815397
 H   -2.3340251449    0.0003169709   -5.2400729978
 H    2.3277830183   -0.0019806629   -5.2409306287
 C    0.0017255543    1.2652102833    3.4896571160
 C   -0.0028332584   -1.2640985075    3.4932815496
 H   -0.0014068686    2.3407672582    1.7455632906
 H    0.0008541483   -2.3323127935    1.7446819578
 H   -0.0019806692    2.3277816835    5.2409116164
 H    0.0003169766   -2.3340238097    5.2400539921
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
