*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0000000000   -1.2637608167   -3.9759991392
 C   -0.0000000000    1.2659949734   -3.9704749671
 H    1.7478767550   -2.3321960015   -3.9800003863
 H   -1.7478767550   -2.3321960015   -3.9800003863
 H   -1.7478767550    2.3344374435   -3.9698099613
 H    1.7478767550    2.3344374435   -3.9698099613
 C   -0.0000000000   -0.0031825248    5.4060608461
 C   -0.0000000000   -0.0143672364    3.1176958033
 H   -0.0000000000   -0.0099508678    1.0952510857
 H   -0.0000000000    0.0207835882    7.4100385175
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
