*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0018186198   -3.4200695026   -0.0036273428
 H   -0.9714486657   -2.7390119101   -1.6864722644
 H   -0.9679471512   -2.7414825171    1.6822343765
 H    1.9417050261   -2.7273818724    0.0051490257
 H   -0.0036725520   -5.4798624631    0.0032787256
 C   -0.0000922110    3.4234274101   -0.0001115451
 H   -0.0013297208    5.4832386242    0.0009471502
 H    0.9695810484    2.7351616683   -1.6820983837
 H    0.9720275575    2.7334352235    1.6797544092
 H   -1.9406419510    2.7325453391    0.0009458489
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
