*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8276780827    0.0910466452    0.0000000000
 O   -2.7341640603    2.1418368866   -0.0000000000
 N   -2.6754213293   -2.1744900272   -0.0000000000
 H   -3.7244466699   -3.7559124260   -0.0000000000
 H   -0.7453943809   -2.2980632490   -0.0000000000
 H   -5.9050104724   -0.0110210164    0.0000000000
 C    3.8276780827   -0.0910466452    0.0000000000
 O    2.7341640603   -2.1418368866    0.0000000000
 N    2.6754213293    2.1744900272    0.0000000000
 H    3.7244466699    3.7559124260    0.0000000000
 H    0.7453943809    2.2980632490    0.0000000000
 H    5.9050104724    0.0110210164    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
