*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3707970394   -1.7700903875   -1.6629925257
 C    2.2739018353   -2.3102853789   -0.0000000000
 H    1.9259430535   -4.3367405958   -0.0000000000
 C   -0.2127416395   -0.9128049446    0.0000000000
 H    3.3707970394   -1.7700903875    1.6629925257
 O   -2.2607035108   -1.9735510388    0.0000000000
 C   -0.0168203269    1.8537950920    0.0000000000
 C    0.2100657228    4.1351162918    0.0000000000
 H    0.3598859662    6.1402161864    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
