*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0023032763   -3.4168941001    0.0037825075
 H   -0.9688903008   -2.7309867915   -1.6782905844
 H   -0.9737413039   -2.7322333325    1.6835540088
 H    1.9449741931   -2.7320192794   -0.0015687014
 H   -0.0028540344   -5.4766789960   -0.0054083615
 C    0.0006109622    3.4168861361   -0.0020943627
 H   -0.0088029024    5.4766763452   -0.0013441954
 H    0.9766575517    2.7322368709   -1.6818693848
 H    0.9718065688    2.7309903274    1.6799822468
 H   -1.9420640106    2.7320228199    0.0032568271
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
