*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004521856   -3.4217480675    0.0014544073
 H   -0.9701685139   -2.7326447270   -1.6812376522
 H   -0.9705163930   -2.7323088198    1.6806173417
 H    1.9411040187   -2.7311528163   -0.0006113946
 H    0.0013875099   -5.4815588812   -0.0003970504
 C   -0.0004521856    3.4217480675   -0.0014544073
 H   -0.0013875099    5.4815588812    0.0003970504
 H    0.9705163930    2.7323088198   -1.6806173417
 H    0.9701685139    2.7326447270    1.6812376522
 H   -1.9411040187    2.7311528163    0.0006113946
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
