*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1051004866    0.0037628961   -1.6502686995
 C    2.8410818706    0.0038858137    0.0000000000
 C   -1.2621104384    2.3674790500   -0.0000000000
 C   -1.2681123393   -2.3672330021   -0.0000000000
 C   -2.8410818706   -0.0038858137   -0.0000000000
 C    1.2621104384   -2.3674790500    0.0000000000
 C    1.2681123393    2.3672330021    0.0000000000
 H   -2.2652501252    4.1563355672   -0.0000000000
 H    2.2715999166    4.1558943878    0.0000000000
 H   -4.1051004866   -0.0037628961   -1.6502686995
 H    2.2652501252   -4.1563355672    0.0000000000
 H   -2.2715999166   -4.1558943878   -0.0000000000
 H    4.1051004866    0.0037628961    1.6502686995
 H   -4.1051004866   -0.0037628961    1.6502686995
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
