*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5057475712   -0.8298154611   -0.0010789148
 O   -3.0896804494    1.6219922651   -0.0050943389
 O   -1.8854652076   -2.4752984251   -0.0021777554
 H   -5.5251884332   -1.2714862002    0.0035279605
 H   -1.2362272257    1.9459559390    0.0033211905
 C    3.4954261675    0.8317160466    0.0010891918
 O    3.0989672786   -1.6233386398    0.0050811608
 O    1.8852939942    2.4871324709    0.0021738695
 H    5.5144592887    1.2752466559   -0.0035491147
 H    1.2481621580   -1.9621046512   -0.0032932492
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
