*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0008637551   -3.4224158554   -0.0037692585
 H   -0.9770081653   -2.7423293118   -1.6843359740
 H   -0.9747826114   -2.7409044038    1.6775135832
 H    1.9354262648   -2.7149430066   -0.0053498051
 H    0.0051804129   -5.4822022406    0.0055205774
 C    0.0011217899    3.4210809222    0.0004491954
 H   -0.0029951138    5.4858692536   -0.0085065506
 H    0.9717374456    2.7277126058   -1.6727595889
 H    0.9742119013    2.7389507003    1.6890798123
 H   -1.9337556792    2.7291813363    0.0021580088
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
