*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0000000000    0.0000000000    0.0000000000
 C    2.3654418670    0.0000000000   -1.6726199847
 C   -0.0000000000   -2.3654418670    1.6726199847
 C   -0.0000000000    2.3654418670    1.6726199847
 C   -2.3654418670    0.0000000000   -1.6726199847
 H    2.4089134336    1.6752004706   -2.8879046368
 H   -1.6752004706   -2.4089134336    2.8879046368
 H    1.6752004706    2.4089134336    2.8879046368
 H   -2.4089134336   -1.6752004706   -2.8879046368
 H    4.0841102015    0.0049665483   -0.5188185851
 H   -0.0049665483   -4.0841102015    0.5188185851
 H    0.0049665483    4.0841102015    0.5188185851
 H   -4.0841102015   -0.0049665483   -0.5188185851
 H    2.4064319662   -1.6727116868   -2.8914138985
 H    1.6727116868   -2.4064319662    2.8914138985
 H   -1.6727116868    2.4064319662    2.8914138985
 H   -2.4064319662    1.6727116868   -2.8914138985
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
