*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4995482833   -0.8294954191   -0.0019739390
 O   -3.0930943042    1.6194850817    0.0003212573
 O   -1.8840146581   -2.4759157921    0.0006171609
 H   -5.5177673055   -1.2717027375    0.0005941143
 H   -1.2418913205    1.9463818955    0.0004414065
 C    3.4995482833    0.8294954191   -0.0019739390
 O    3.0930943042   -1.6194850817    0.0003212573
 O    1.8840146581    2.4759157921    0.0006171609
 H    5.5177673055    1.2717027375    0.0005941143
 H    1.2418913205   -1.9463818955    0.0004414065
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
