*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0013045766   -3.4214442801   -0.0002599432
 H   -0.9672022894   -2.7202718756   -1.6775814366
 H   -0.9672485330   -2.7377396982    1.6842306635
 H    1.9475957987   -2.7469095766   -0.0026761560
 H   -0.0044889258   -5.4812476469    0.0009297438
 C   -0.0029366069    3.4220524206    0.0007026070
 H   -0.0048801838    5.4868633435    0.0009922627
 H    0.9722768259    2.7318195482   -1.6834044879
 H    0.9641200217    2.7346885990    1.6784434873
 H   -1.9385406839    2.7321891661   -0.0013767406
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
