*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3498978634    2.6959883348   -0.0051103794
 C   -0.3319012942   -3.3688478766   -0.0035172931
 C   -0.6612893390    0.6700167841   -2.5785873291
 C   -0.6629341191    0.6684236062    2.5811774857
 C    0.4715210195   -1.9829160245   -2.4142318609
 C    0.4740026093   -1.9802149705    2.4180846979
 H   -2.7275843493    0.5728749897   -2.5831285537
 H   -2.7290813444    0.5681971139    2.5859223969
 H   -0.0718315454    1.6255088496   -4.3086770112
 H   -0.0740292803    1.6272843803    4.3095909179
 H    2.5337008959   -1.8394223253   -2.4803185366
 H    2.5359681180   -1.8336234121    2.4840611219
 H   -0.1287503332   -3.0730868754   -4.0675878634
 H   -0.1252928228   -3.0721282110    4.0706447460
 H    0.4633333567   -5.2757150232   -0.0044414227
 H   -2.3944644515   -3.5821607567   -0.0038811162
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
