*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8326511386    3.4983633436   -0.0000000000
 O    1.6205638814    3.0906823014   -0.0000000000
 O   -2.4789684985    1.8890207483   -0.0000000000
 H   -1.2725922748    5.5109603286   -0.0000000000
 H    1.9508467608    1.2383034788   -0.0000000000
 C    0.8326934337   -3.4983354978    0.0000000000
 O   -1.6205516043   -3.0908126433   -0.0000000000
 O    2.4789221230   -1.8889046860   -0.0000000000
 H    1.2727460117   -5.5109010726    0.0000000000
 H   -1.9509517491   -1.2384653121   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
