*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4978838958   -0.8334240572    0.0000000000
 O   -3.0985926070    1.6261936723    0.0000000000
 O   -1.8849333107   -2.4771576345    0.0000000000
 H   -5.5178163210   -1.2835101383    0.0000000000
 H   -1.2438564443    1.9588808708   -0.0000000000
 C    3.4989064352    0.8318030445   -0.0000000000
 O    3.0915867227   -1.6217513823   -0.0000000000
 O    1.8882985398    2.4842531690   -0.0000000000
 H    5.5232925399    1.2625689492   -0.0000000000
 H    1.2409983413   -1.9478564935    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
