*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4980664040   -0.8341480145   -0.0000000000
 O   -3.0955197928    1.6265708465   -0.0000000000
 O   -1.8858386039   -2.4857731027   -0.0000000000
 H   -5.5206513721   -1.2721196074   -0.0000000000
 H   -1.2430118472    1.9564471450    0.0000000000
 C    3.4987212629    0.8310801441   -0.0000000000
 O    3.0946530775   -1.6213797975   -0.0000000000
 O    1.8873848573    2.4756395121    0.0000000000
 H    5.5204977901    1.2739724093   -0.0000000000
 H    1.2418310321   -1.9502895349   -0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
