*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8306857129    3.4880197639    0.0000000000
 O    1.6255825434    3.0991572869   -0.0000000000
 O   -2.4924786604    1.8844620494    0.0000000000
 H   -1.2733387650    5.5072616020    0.0000000000
 H    1.9700562345    1.2493648762   -0.0000000000
 C    0.8288437374   -3.4983366576    0.0000000000
 O   -1.6242669971   -3.0900061328   -0.0000000000
 O    2.4806599375   -1.8845063221    0.0000000000
 H    1.2697418956   -5.5179553541    0.0000000000
 H   -1.9540572676   -1.2375501229   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
