*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3779752656   -1.7731168964   -1.6676440881
 C    2.2780128292   -2.3148246302   -0.0000000000
 H    1.9290802831   -4.3469706400   -0.0000000000
 C   -0.2173505696   -0.9124490001    0.0000000000
 H    3.3779752656   -1.7731168964    1.6676440881
 O   -2.2638481944   -1.9541544497    0.0000000000
 C   -0.0214337694    1.8541513557    0.0000000000
 C    0.2054485488    4.1354729276    0.0000000000
 H    0.3552655205    6.1405730667    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
