*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0042959337   -3.4201515397    0.0035401790
 H   -0.9626705857   -2.7323718201   -1.6802028222
 H   -0.9709736292   -2.7303076753    1.6816404170
 H    1.9446153133   -2.7286357581    0.0079077733
 H    0.0062038217   -5.4799621229    0.0048095984
 C    0.0001578382    3.4233439956   -0.0006718929
 H    0.0150700398    5.4779785163    0.0218308268
 H    0.9551690004    2.7338369117   -1.6966120504
 H    0.9619846846    2.7003654012    1.6650630985
 H   -1.9538524167    2.7559040913   -0.0073051275
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
