*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2879129393    2.3953885777   -2.1313930321
 C    0.7637571563   -0.0005212838   -0.8945508395
 C    0.1920805905    0.0003325332    1.8276917753
 N   -0.2963759098    0.0010028085    3.9709900365
 H    2.8231525864   -0.0004716227   -1.0655664188
 C   -0.2876682694   -2.3973403816   -2.1298384376
 H   -2.3428843793   -2.4481547290   -1.9577823292
 H    0.4797393438   -4.0891346170   -1.2499550612
 H    0.2030475610   -2.4123423963   -4.1383318900
 H   -2.3431342275    2.4461047196   -1.9593698073
 H    0.2004281082    2.4090712620   -4.1301817505
 H    0.4830544088    4.0960651295   -1.2483321582
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
