*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845872442    1.3683449552    2.2867491713
 C   -1.8577583005    2.6890683362   -0.0031190437
 C   -1.8751759623    1.3664853420   -2.2919895413
 C   -1.9193853130   -1.2766107630   -2.2909082210
 C   -1.9462005372   -2.5971514392   -0.0011705156
 C   -1.9287758035   -1.2747706132    2.2876081184
 H   -1.8653625382    2.3876635138    4.0629248107
 H   -1.8177401392    4.7416513748   -0.0098083645
 H   -1.8482586094    2.3971026857   -4.0673115081
 H   -1.9265263477   -2.3063654475   -4.0611124794
 H   -1.9737208598   -4.6398937073   -0.0062871909
 H   -1.9430434223   -2.2903911779    4.0601609605
 N    6.6241518720   -0.1993225787    0.0075261445
 C    4.4344355091   -0.0764525758    0.0104845880
 H    2.4147489432    0.0371656430    0.0133535850
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
