*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0016605273   -3.4213250365    0.0006978789
 H   -0.9655138987   -2.7301727992   -1.6754179442
 H   -0.9655166886   -2.7337286458    1.6782739422
 H    1.9388624239   -2.7359586518    0.0014261698
 H   -0.0011770474   -5.4761337885   -0.0014807910
 C   -0.0016605321    3.4213295393   -0.0006978801
 H    0.0011722728    5.4811382971    0.0014781837
 H    0.9678739707    2.7320590968   -1.6823532521
 H    0.9678711902    2.7285075064    1.6794989988
 H   -1.9435722180    2.7342844823   -0.0014253059
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
