*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4995182589   -0.8290057153    0.0000000000
 O   -3.0908322067    1.6211123626   -0.0000000000
 O   -1.8828339799   -2.4759286980    0.0000000000
 H   -5.5230621523   -1.2749981154    0.0000000000
 H   -1.2417846100    1.9509646833   -0.0000000000
 C    3.4988677358    0.8320731279    0.0000000000
 O    3.0916934715   -1.6263065723   -0.0000000000
 O    1.8812834801    2.4860588293    0.0000000000
 H    5.5232255934    1.2731493458    0.0000000000
 H    1.2429609270   -1.9571192480    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
