*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8318966461    0.0871049048   -0.0000000000
 O   -2.7340958585    2.1364137161    0.0000000000
 N   -2.6861333409   -2.1805093889   -0.0000000000
 H   -3.7414374397   -3.7558563822    0.0000000000
 H   -0.7503115129   -2.3008783297   -0.0000000000
 H   -5.9120852045   -0.0198922391   -0.0000000000
 C    3.8337106079   -0.0839609314   -0.0000000000
 O    2.7329539273   -2.1377134706   -0.0000000000
 N    2.6841527446    2.1764371643    0.0000000000
 H    3.7420079238    3.7569731060    0.0000000000
 H    0.7515657509    2.3026374712    0.0000000000
 H    5.9115690479    0.0192443796   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
