*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0013604287   -3.4132720296    0.0015777353
 H   -0.9713642844   -2.7349877145   -1.6827003613
 H   -0.9702769298   -2.7338039263    1.6860063112
 H    1.9454725214   -2.7324786815    0.0025958952
 H   -0.0021429434   -5.4730665677   -0.0061083240
 C   -0.0006111432    3.4193875409   -0.0002751218
 H   -0.0021014098    5.4791986354   -0.0012361503
 H    0.9703708695    2.7295930855   -1.6808801399
 H    0.9703694963    2.7311615960    1.6809736203
 H   -1.9410766055    2.7282680618    0.0000465353
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
