*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5008753132   -0.8295525011    0.0000005942
 O   -3.0923668227    1.6253185720   -0.0000246195
 O   -1.8879871048   -2.4779267876   -0.0000143917
 H   -5.5184981569   -1.2794557275    0.0000014011
 H   -1.2389667656    1.9543928782    0.0000370158
 C    3.5008753132    0.8295525011    0.0000005942
 O    3.0923668227   -1.6253185720   -0.0000246195
 O    1.8879871048    2.4779267876   -0.0000143917
 H    5.5184981569    1.2794557275    0.0000014011
 H    1.2389667656   -1.9543928782    0.0000370158
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
