*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9160972768    1.4027634869   -2.2721339653
 C    0.7390769646    2.7113915057    0.0165034521
 C    0.9976984882    1.4079596504    2.3062790291
 C    1.4315298625   -1.2041612369    2.2958586481
 C    1.6075318487   -2.5024332272    0.0015178908
 C    1.3491801629   -1.1987765018   -2.2765071757
 H    0.7078664615    2.4040942531   -4.0465631312
 H    0.3879808062    4.7289000308    0.0249238343
 H    0.8550391180    2.4229430585    4.0796640795
 H    1.6304980909   -2.2223912708    4.0621291852
 H    1.9412124949   -4.5233893156   -0.0017870553
 H    1.4829613231   -2.2042719431   -4.0562644099
 N   -5.4428057359   -0.3571441636   -0.0703337433
 H   -5.5913080485   -1.5684839166   -1.5508394110
 H   -6.0694741991   -1.3153563218    1.4692300332
 H   -3.5621530475   -0.0734336860    0.1984004164
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
