*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0053155302   -0.0571656827    0.0006985012
 O   -0.0223296893    2.6555955992    0.0020743820
 C   -2.7672364276   -0.8324746765    0.0052786823
 C    1.3328086885   -1.0152788631   -2.3795046440
 C    1.3413134490   -1.0176037230    2.3751993532
 H    1.7101896138    3.2103414003   -0.0007533346
 H   -2.9450403456   -2.8885721662    0.0071947327
 H   -3.6980469557   -0.0850065275   -1.6768305903
 H   -3.7224370090   -0.0797774612    1.6713060618
 H    1.3131414341   -3.0788050886   -2.4602980717
 H    3.3059331521   -0.3955568039   -2.3951120416
 H    0.4033774644   -0.2742514760   -4.0651967758
 H    1.3146061103   -3.0809592451    2.4582991112
 H    3.3161892826   -0.4039880543    2.4045323204
 H    0.4018282636   -0.2716160301    4.0531123130
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
