*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9125554965    1.4051377388   -2.2727017063
 C    0.7364790667    2.7088256544    0.0188260783
 C    0.9949551005    1.4053579594    2.3028148684
 C    1.4279094110   -1.2018500176    2.2952769172
 C    1.6047131365   -2.5050465036    0.0037914249
 C    1.3462955288   -1.2013551066   -2.2799932015
 H    0.7113637716    2.4158021471   -4.0426456561
 H    0.3936618499    4.7277668418    0.0245620964
 H    0.8614901095    2.4166611965    4.0790159868
 H    1.6338602898   -2.2108156405    4.0660578113
 H    1.9465085464   -4.5246397300   -0.0022339660
 H    1.4891631036   -2.2105200248   -4.0569651538
 N   -5.4464507220   -0.3574891306   -0.0670515420
 H   -5.5988376125   -1.5718874827   -1.5538241988
 H   -6.0675414705   -1.3135585278    1.4672999793
 H   -3.5651937387   -0.0741789717    0.1978479390
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
