*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1143148519    0.0000000000   -1.6487647203
 C    2.8410760208    0.0000000000   -0.0055992578
 C   -1.2651089379    2.3673562674    0.0024933056
 C   -1.2651089379   -2.3673562674    0.0024933056
 C   -2.8410760208    0.0000000000    0.0055992578
 C    1.2651089379   -2.3673562674   -0.0024933056
 C    1.2651089379    2.3673562674   -0.0024933056
 H   -2.2684206039    4.1561152398    0.0044706551
 H    2.2684206039    4.1561152398   -0.0044706551
 H   -4.0958455446   -0.0000000000   -1.6517128126
 H    2.2684206039   -4.1561152398   -0.0044706551
 H   -2.2684206039   -4.1561152398    0.0044706551
 H    4.0958455446    0.0000000000    1.6517128126
 H   -4.1143148519    0.0000000000    1.6487647203
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
