*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8759313073    1.3676514391    2.2833864948
 C   -1.8515774643    2.6884927627   -0.0064413527
 C   -1.8777781355    1.3661325105   -2.2953568590
 C   -1.9349016228   -1.2767160564   -2.2943488063
 C   -1.9526343280   -2.5975009643   -0.0046636158
 C   -1.9198199761   -1.2754691559    2.2841477398
 H   -1.8549298219    2.3920022645    4.0566445525
 H   -1.8067825753    4.7359866957   -0.0071500886
 H   -1.8478055686    2.3890718123   -4.0692951104
 H   -1.9589932125   -2.3010042748   -4.0675724430
 H   -1.9851208169   -4.6451772150   -0.0039826757
 H   -1.9220465011   -2.2989703422    4.0579930283
 N    6.6254931123   -0.1743248668    0.0502114373
 C    4.4350126538   -0.0700563421    0.0204293019
 H    2.4146168113    0.0264052805   -0.0069010892
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
