*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0012282739    0.0012282739    0.0000000000
 C    2.3642135931    0.0012282739   -1.6726199847
 C   -0.0012282739   -2.3642135931    1.6726199847
 C   -0.0012282739    2.3666701409    1.6726199847
 C   -2.3666701409    0.0012282739   -1.6726199847
 H    2.4149346139    1.6714746716   -2.8895277165
 H   -1.6714746716   -2.4149346139    2.8895277165
 H    1.6742271470    2.4027673507    2.8828704562
 H   -2.4027673507   -1.6742271470   -2.8828704562
 H    4.0781351946    0.0035894887   -0.5169265790
 H   -0.0035894887   -4.0781351946    0.5169265790
 H    0.0063457618    4.0852806523    0.5239335066
 H   -4.0852806523   -0.0063457618   -0.5239335066
 H    2.4027951423   -1.6717505635   -2.8862152024
 H    1.6717505635   -2.4027951423    2.8862152024
 H   -1.6689905098    2.4099443806    2.8932167834
 H   -2.4099443806    1.6689905098   -2.8932167834
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
