*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843186041    1.3709544694    2.2852385534
 C   -1.8583557726    2.6896773377   -0.0010803921
 C   -1.8757988159    1.3650773168   -2.2935003250
 C   -1.9191137266   -1.2739505772   -2.2924483746
 C   -1.9451431649   -2.5965699129    0.0008125807
 C   -1.9277467621   -1.2762567440    2.2860710558
 H   -1.8650032574    2.3953774810    4.0584740782
 H   -1.8190880738    4.7372847194   -0.0018209441
 H   -1.8496663429    2.3881006145   -4.0674508643
 H   -1.9261619532   -2.2985698744   -4.0656303843
 H   -1.9721020765   -4.6443263687    0.0015725650
 H   -1.9414890426   -2.2995158751    4.0600041560
 N    6.6221695803   -0.2152287369    0.0167391061
 C    4.4336159275   -0.0733423364    0.0086955707
 H    2.4150033317    0.0578120348    0.0014241326
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
