*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5012740504   -0.8305678383   -0.0000000000
 O   -3.0990309563    1.6307141751   -0.0000000000
 O   -1.8825858810   -2.4776194279    0.0000000000
 H   -5.5195793226   -1.2774229469   -0.0000000000
 H   -1.2475661345    1.9659605743   -0.0000000000
 C    3.5012740504    0.8305678383   -0.0000000000
 O    3.0990309563   -1.6307141751    0.0000000000
 O    1.8825858810    2.4776194279   -0.0000000000
 H    5.5195793226    1.2774229469   -0.0000000000
 H    1.2475661345   -1.9659605743    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
