*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3527881149    2.6993971241   -0.0039751188
 C   -0.3301152159   -3.3656599341    0.0000428950
 C   -0.6621773591    0.6669486347   -2.5839960516
 C   -0.6631018030    0.6704726854    2.5784545699
 C    0.4723594733   -1.9836301108   -2.4146601073
 C    0.4714949587   -1.9803345128    2.4131440660
 H   -2.7287713460    0.5762767810   -2.5843544444
 H   -2.7289828141    0.5650449255    2.5857247687
 H   -0.0729792474    1.6282057685   -4.3109778680
 H   -0.0738171620    1.6194229209    4.3121999227
 H    2.5294324635   -1.8389947898   -2.4811269852
 H    2.5385141277   -1.8349066466    2.4804749452
 H   -0.1258656016   -3.0749883039   -4.0617118320
 H   -0.1302209931   -3.0747187964    4.0694544619
 H    0.4652895389   -5.2724558092    0.0014869616
 H   -2.3925821513   -3.5799013533   -0.0001801836
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
